/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None)
 -- None : 1.43
 -- forward : -35.28
 -- right : -10.26
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.55
 -- left : -10.24

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.87
 -- left : -19.65

('forward', 'red', None, None)
 -- None : 1.75
 -- forward : -10.40
 -- right : 0.97
 -- left : -7.63

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -2.38
 -- forward : 2.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.45
 -- left : 0.57

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -5.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.96
 -- forward : -20.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.14
 -- right : 1.25
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.45
 -- forward : -4.72
 -- right : 0.00
 -- left : -5.50

('left', 'red', None, None)
 -- None : 2.15
 -- forward : -12.26
 -- right : 0.24
 -- left : -8.78

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.48
 -- forward : -8.97
 -- right : -0.03
 -- left : -9.80

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -2.17
 -- forward : 1.38
 -- right : 0.79
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.81
 -- forward : -20.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 1.75
 -- forward : 0.00
 -- right : -10.39
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.88
 -- forward : -4.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -2.90
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
