/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -0.10
 -- forward : 0.09
 -- right : 0.03
 -- left : -0.40

('left', 'green', 'forward', 'left')
 -- None : -0.05
 -- forward : 0.25
 -- right : 0.03
 -- left : 0.03

('right', 'green', 'forward', None)
 -- None : -0.60
 -- forward : 0.04
 -- right : 1.22
 -- left : 0.04

('left', 'red', 'right', 'left')
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.78

('left', 'green', 'left', 'left')
 -- None : -0.04
 -- forward : 0.14
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.05
 -- right : 0.00
 -- left : -0.21

('left', 'red', 'right', 'right')
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.67
 -- forward : -1.42
 -- right : 0.16
 -- left : -1.02

('right', 'green', 'right', None)
 -- None : -0.12
 -- forward : 0.01
 -- right : 0.47
 -- left : -0.01

('forward', 'red', 'right', 'right')
 -- None : 0.10
 -- forward : -0.10
 -- right : -0.01
 -- left : -0.78

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -0.61
 -- forward : 0.03
 -- right : 1.02
 -- left : 0.04

('left', 'red', 'left', 'forward')
 -- None : 0.55
 -- forward : -1.16
 -- right : 0.01
 -- left : -0.77

('right', 'red', 'right', 'left')
 -- None : 0.02
 -- forward : -0.50
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : -0.06
 -- forward : 0.03
 -- right : 0.15
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.01
 -- forward : -0.40
 -- right : 0.42
 -- left : -0.10

('forward', 'red', 'right', 'left')
 -- None : 0.58
 -- forward : -0.19
 -- right : 0.02
 -- left : -0.19

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.47
 -- left : -0.22

('right', 'red', None, 'forward')
 -- None : 0.67
 -- forward : -0.87
 -- right : 0.06
 -- left : -0.56

('right', 'green', 'left', None)
 -- None : -0.17
 -- forward : 0.03
 -- right : 0.05
 -- left : 0.52

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.05
 -- left : -0.40

('left', 'green', 'forward', 'right')
 -- None : -0.12
